level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	34	1	157	1304	15	18	76.972572	"4
5	1	1	1	34	2	271	1307	16	20	49.381615	<
5	1	1	1	34	3	358	1318	109	16	47.015457	NA
5	1	1	1	34	4	485	1285	34	63	40.050182	sA
5	1	1	1	34	5	543	1288	58	67	18.431534	feat?
5	1	1	1	34	6	617	1292	31	55	33.649582	fe
5	1	1	1	34	7	670	1319	68	27	38.694336	OL
5	1	1	1	34	8	760	1324	39	18	28.784637	iain.
5	1	1	1	34	9	850	1324	16	24	19.781403	<a
5	1	1	1	34	10	880	1316	58	39	50.604939	7
5	1	1	1	34	11	950	1333	12	22	59.147057	M
5	1	1	1	34	12	981	1322	1	25	49.115658	a
5	1	1	1	34	13	1018	1332	25	20	19.909065	7.
5	1	1	1	34	14	1062	1304	126	55	36.355179	ao
5	1	1	1	34	15	1219	1336	28	42	33.625816	ar
5	1	1	1	34	16	1257	1339	106	39	22.505257	i
5	1	1	1	34	17	1400	1356	14	11	37.088524	<—
5	1	1	1	34	18	1456	1344	38	16	37.088524	N
5	1	1	1	34	19	1509	1332	34	46	69.108322	«
5	1	1	1	34	20	1555	1342	123	32	34.277885	M.
4	1	1	1	35	0	40	1326	1976	66	-1	
5	1	1	1	35	1	40	1326	9	16	56.196041	,
5	1	1	1	35	2	207	1329	142	36	28.894363	ES
5	1	1	1	35	3	581	1359	7	6	17.311897	I
5	1	1	1	35	4	709	1335	89	32	38.695976	OE
5	1	1	1	35	5	903	1345	92	33	45.458321	NA
5	1	1	1	35	6	1098	1368	46	17	34.992249	O
5	1	1	1	35	7	1296	1372	49	12	21.535324	NY
5	1	1	1	35	8	1380	1361	55	30	22.290779	NEJ
5	1	1	1	35	9	1510	1375	97	14	24.221146	VAŤ
5	1	1	1	35	10	2006	1387	10	5	0.000000	‘
4	1	1	1	36	0	0	1343	2018	91	-1	
5	1	1	1	36	1	0	1343	56	11	49.081680	di.
5	1	1	1	36	2	207	1368	34	10	54.199387	me
5	1	1	1	36	3	363	1357	57	18	42.048435	AS
5	1	1	1	36	4	640	1364	153	31	37.846218	NY
5	1	1	1	36	5	902	1383	36	23	15.930588	A
5	1	1	1	36	6	994	1370	92	37	40.488235	OSS
5	1	1	1	36	7	1112	1373	120	42	36.926460	SOS
5	1	1	1	36	8	1326	1386	178	32	25.125320	VIET,
5	1	1	1	36	9	1520	1388	56	38	19.232552	Tv
5	1	1	1	36	10	1994	1399	24	35	35.764435	i
4	1	1	1	37	0	218	1383	1701	71	-1	
5	1	1	1	37	1	218	1392	52	9	40.279240	A)
5	1	1	1	37	2	319	1383	71	25	22.928055	KZ.
5	1	1	1	37	3	478	1386	32	32	44.714352	M
5	1	1	1	37	4	654	1392	110	28	30.079147	Za
5	1	1	1	37	5	771	1388	65	34	37.287907	Bass
5	1	1	1	37	6	871	1401	13	13	81.702545	>
5	1	1	1	37	7	903	1393	95	35	35.312416	AN
5	1	1	1	37	8	1062	1412	2	2	25.511063	‘
5	1	1	1	37	9	1081	1401	58	36	19.090408	i
5	1	1	1	37	10	1179	1409	94	28	70.976059	Te
5	1	1	1	37	11	1323	1413	34	26	31.274170	GAR
5	1	1	1	37	12	1403	1418	78	25	41.562477	gy
5	1	1	1	37	13	1494	1418	59	30	30.886467	ae
5	1	1	1	37	14	1900	1451	19	3	76.654053	a
4	1	1	1	38	0	231	1402	1682	74	-1	
5	1	1	1	38	1	231	1402	142	18	60.701958	ES
5	1	1	1	38	2	500	1411	47	22	3.528069	tye
5	1	1	1	38	3	655	1414	46	31	8.785133	ee,
5	1	1	1	38	4	745	1419	65	26	28.656570	Sg
5	1	1	1	38	5	852	1420	54	31	25.692215	ls
5	1	1	1	38	6	967	1427	50	31	31.305885	u
5	1	1	1	38	7	1120	1435	70	18	20.236786	“un
5	1	1	1	38	8	1264	1453	2	2	60.073395	A
5	1	1	1	38	9	1307	1435	164	41	17.111046	eG
5	1	1	1	38	10	1875	1453	38	15	85.220757	Y
4	1	1	1	39	0	231	1425	1711	81	-1	
5	1	1	1	39	1	231	1425	45	25	27.329773	T&S
5	1	1	1	39	2	411	1428	43	28	26.223709	Ay?
5	1	1	1	39	3	511	1448	56	12	21.382759	ety:
5	1	1	1	39	4	676	1440	9	26	79.149361	A
5	1	1	1	39	5	734	1448	34	24	20.031082	es.
5	1	1	1	39	6	803	1455	24	9	6.192711	le
5	1	1	1	39	7	879	1447	40	23	42.806400	ee
5	1	1	1	39	8	999	1449	134	24	39.508419	AA
5	1	1	1	39	9	1144	1452	54	29	23.866989	os
5	1	1	1	39	10	1235	1472	22	17	37.255283	DAV
5	1	1	1	39	11	1286	1460	21	35	43.492107	gh
5	1	1	1	39	12	1353	1472	31	16	28.174965	et
5	1	1	1	39	13	1399	1476	17	4	17.235291	Ge
5	1	1	1	39	14	1890	1483	52	23	46.824093	wr
4	1	1	1	40	0	416	1447	1526	89	-1	
5	1	1	1	40	1	416	1456	22	21	67.690994	V
5	1	1	1	40	2	485	1461	79	29	11.317101	NÁ
5	1	1	1	40	3	631	1468	126	28	21.745598	S
5	1	1	1	40	4	799	1459	23	26	0.000000	»
5	1	1	1	40	5	852	1447	38	49	28.648994	ŤA
5	1	1	1	40	6	904	1487	3	6	23.036308	1
5	1	1	1	40	7	964	1494	15	5	74.481361	4
5	1	1	1	40	8	1057	1479	38	29	38.050873	g
5	1	1	1	40	9	1166	1489	4	4	48.174763	v
5	1	1	1	40	10	1186	1483	80	37	60.414371	oe
5	1	1	1	40	11	1289	1487	122	31	20.863617	ae
5	1	1	1	40	12	1503	1490	31	36	48.128593	4
5	1	1	1	40	13	1904	1507	38	29	59.768448	Y.
4	1	1	1	41	0	271	1492	1626	52	-1	
5	1	1	1	41	1	271	1499	55	8	37.009945	_
5	1	1	1	41	2	433	1492	54	20	50.283527	%
5	1	1	1	41	3	596	1492	31	25	0.000000	NÔŽ
5	1	1	1	41	4	753	1488	58	57	26.940834	ee
5	1	1	1	41	5	829	1488	51	57	12.488289	aie
5	1	1	1	41	6	881	1504	79	29	12.654755	ee
5	1	1	1	41	7	986	1513	71	18	24.611771	PO
5	1	1	1	41	8	1126	1515	85	19	25.988777	I
5	1	1	1	41	9	1227	1515	66	23	0.000000	LEE
5	1	1	1	41	10	1539	1530	14	14	32.554642	v
5	1	1	1	41	11	1788	1535	146	24	14.724091	vy
4	1	1	1	42	0	246	1490	1680	87	-1	
5	1	1	1	42	1	246	1505	29	18	35.859558	tá
5	1	1	1	42	2	623	1519	2	4	26.125046	:
5	1	1	1	42	3	677	1490	72	62	60.833561	VB.
5	1	1	1	42	4	792	1520	74	27	40.304855	zneni
5	1	1	1	42	5	893	1522	16	18	39.811649	Vy
5	1	1	1	42	6	1014	1514	42	42	36.481827	pes
5	1	1	1	42	7	1142	1531	93	31	50.095211	=
5	1	1	1	42	8	1305	1538	25	17	74.556732	a
5	1	1	1	42	9	1779	1537	25	40	11.220154	by,
5	1	1	1	42	10	1922	1560	4	12	65.216614	$
4	1	1	1	43	0	43	1522	1842	94	-1	
5	1	1	1	43	1	43	1522	3	3	31.347557	x
5	1	1	1	43	2	261	1528	12	7	47.001690	K
5	1	1	1	43	3	562	1532	64	28	39.653378	Re
5	1	1	1	43	4	642	1538	19	43	24.678833	A
5	1	1	1	43	5	727	1544	60	27	22.029716	ES
5	1	1	1	43	6	840	1547	54	21	45.029697	ae
5	1	1	1	43	7	968	1544	112	33	25.975700	oe
5	1	1	1	43	8	1100	1559	58	23	39.683323	—
5	1	1	1	43	9	1169	1558	13	16	42.120461	|
5	1	1	1	43	10	1219	1575	5	4	7.146301	i
5	1	1	1	43	11	1716	1564	169	52	37.834038	eee
4	1	1	1	44	0	5	1530	1107	71	-1	
5	1	1	1	44	1	5	1530	54	49	6.425163	a
5	1	1	1	44	2	111	1530	74	49	38.668434	EA
5	1	1	1	44	3	583	1556	52	31	26.818459	So
5	1	1	1	44	4	696	1569	91	23	24.541237	eee
5	1	1	1	44	5	836	1576	7	10	24.210526	|
5	1	1	1	44	6	888	1572	76	19	19.452675	hin.
5	1	1	1	44	7	976	1570	59	26	27.270050	Wi
4	1	1	1	45	0	52	1583	1072	41	-1	
5	1	1	1	45	1	52	1583	116	15	47.283630	‘enn
5	1	1	1	45	2	475	1584	135	27	38.030937	NE
5	1	1	1	45	3	839	1596	30	16	48.160286	TI
5	1	1	1	45	4	972	1598	49	26	27.880600	A
5	1	1	1	45	5	1035	1605	89	15	24.732605	ae
4	1	1	1	46	0	127	1628	1516	71	-1	
5	1	1	1	46	1	127	1633	2	3	32.391251	;
5	1	1	1	46	2	245	1630	45	10	17.191010	~~
5	1	1	1	46	3	393	1625	83	23	49.589634	ae
5	1	1	1	46	4	614	1650	4	2	49.131912	“
5	1	1	1	46	5	644	1636	18	21	34.528290	s
5	1	1	1	46	6	792	1641	3	3	27.560944	É
5	1	1	1	46	7	932	1641	44	7	58.094322	ee
5	1	1	1	46	8	1597	1669	46	30	73.332291	s"
4	1	1	1	47	0	290	1701	1310	61	-1	
5	1	1	1	47	1	290	1706	2	2	3.787880	.
5	1	1	1	47	2	336	1714	9	3	27.763504	a
5	1	1	1	47	3	398	1701	16	17	36.332565	ae
5	1	1	1	47	4	665	1712	12	10	36.984901	|
5	1	1	1	47	5	1450	1728	51	34	72.306778	a
5	1	1	1	47	6	1531	1735	69	23	16.629097	ad
4	1	1	1	48	0	348	1743	920	86	-1	
5	1	1	1	48	1	348	1743	168	37	25.056084	a
5	1	1	1	48	2	608	1777	38	21	44.573105	A
5	1	1	1	48	3	1199	1792	69	37	46.773811	A
4	1	1	1	49	0	654	1802	449	44	-1	
5	1	1	1	49	1	654	1802	16	32	57.876221	‘a
5	1	1	1	49	2	783	1808	54	28	58.230900	ay
5	1	1	1	49	3	1028	1813	75	33	46.866856	haa.
4	1	1	1	50	0	646	1831	994	46	-1	
5	1	1	1	50	1	646	1831	48	21	88.611176	A
5	1	1	1	50	2	718	1835	56	27	73.085304	A
5	1	1	1	50	3	1077	1843	72	33	24.553131	m
5	1	1	1	50	4	1177	1836	54	40	24.896149	S
5	1	1	1	50	5	1624	1867	16	10	88.986656	‘
4	1	1	1	51	0	351	1898	1526	120	-1	
5	1	1	1	51	1	284	1894	143	33	46.863747	"u.
5	1	1	1	51	2	872	1929	216	89	26.138199	—
5	1	1	1	51	3	1176	1929	164	89	34.470284	oo
5	1	1	1	51	4	1435	1929	60	89	6.989525	A
